Participant_ID,Role,Pair_ID,Condition,Familiarity_num,Agr_mean,MeanAgr_z,Ext_mean,MeanExt_z,SD_mean,MeanSD_z,BA_mean,MeanBA_z
F1,Follow,L1F1,Closed Leading,3,3.0,-0.9384356103005075,2.5,-0.541828369182877,5.666666666666667,-0.5448818709096024,4.5,-1.0603842302293374
F1,Follow,L1F1,Open Leading,3,3.0,-0.9384356103005075,2.5,-0.541828369182877,5.666666666666667,-0.5448818709096024,4.5,-1.0603842302293374
F10,Follow,L10F10,Closed Leading,1,4.0,0.3485617981116173,5.0,1.4900280152529122,6.833333333333333,1.3232845436376102,5.5,0.18104121003915474
F10,Follow,L10F10,Open Leading,1,4.0,0.3485617981116173,5.0,1.4900280152529122,6.833333333333333,1.3232845436376102,5.5,0.18104121003915474
F10,Follow,L9F10,Closed Leading,1,4.0,0.3485617981116173,5.0,1.4900280152529122,6.833333333333333,1.3232845436376102,5.5,0.18104121003915474
F10,Follow,L9F10,Open Leading,1,4.0,0.3485617981116173,5.0,1.4900280152529122,6.833333333333333,1.3232845436376102,5.5,0.18104121003915474
F11,Follow,L11F11,Closed Leading,2,3.5,-0.29493690609444506,2.5,-0.541828369182877,5.833333333333333,-0.27800095454571566,4.5,-1.0603842302293374
F11,Follow,L11F11,Open Leading,2,3.5,-0.29493690609444506,2.5,-0.541828369182877,5.833333333333333,-0.27800095454571566,4.5,-1.0603842302293374
F11,Follow,L12F11,Closed Leading,1,3.5,-0.29493690609444506,2.5,-0.541828369182877,5.833333333333333,-0.27800095454571566,4.5,-1.0603842302293374
F11,Follow,L12F11,Open Leading,1,3.5,-0.29493690609444506,2.5,-0.541828369182877,5.833333333333333,-0.27800095454571566,4.5,-1.0603842302293374
F12,Follow,L12F12,Closed Leading,2,3.5,-0.29493690609444506,2.5,-0.541828369182877,5.166666666666667,-1.3455246200012654,6.0,0.8017539301734008
F12,Follow,L12F12,Open Leading,2,3.5,-0.29493690609444506,2.5,-0.541828369182877,5.166666666666667,-1.3455246200012654,6.0,0.8017539301734008
F12,Follow,L11F12,Closed Leading,3,3.5,-0.29493690609444506,2.5,-0.541828369182877,5.166666666666667,-1.3455246200012654,6.0,0.8017539301734008
F12,Follow,L11F12,Open Leading,3,3.5,-0.29493690609444506,2.5,-0.541828369182877,5.166666666666667,-1.3455246200012654,6.0,0.8017539301734008
F2,Follow,L2F2,Closed Leading,5,4.5,0.9920605023176797,5.0,1.4900280152529122,7.0,1.5901654600014985,7.0,2.043179370441893
F2,Follow,L2F2,Open Leading,5,4.5,0.9920605023176797,5.0,1.4900280152529122,7.0,1.5901654600014985,7.0,2.043179370441893
F2,Follow,L1F2,Closed Leading,1,4.5,0.9920605023176797,5.0,1.4900280152529122,7.0,1.5901654600014985,7.0,2.043179370441893
F2,Follow,L1F2,Open Leading,1,4.5,0.9920605023176797,5.0,1.4900280152529122,7.0,1.5901654600014985,7.0,2.043179370441893
F3,Follow,L3F3,Closed Leading,5,4.0,0.3485617981116173,3.5,0.2709141845914387,5.833333333333333,-0.27800095454571566,5.166666666666667,-0.23276727005034226
F3,Follow,L3F3,Open Leading,5,4.0,0.3485617981116173,3.5,0.2709141845914387,5.833333333333333,-0.27800095454571566,5.166666666666667,-0.23276727005034226
F3,Follow,L4F3,Closed Leading,1,4.0,0.3485617981116173,3.5,0.2709141845914387,5.833333333333333,-0.27800095454571566,5.166666666666667,-0.23276727005034226
F3,Follow,L4F3,Open Leading,1,4.0,0.3485617981116173,3.5,0.2709141845914387,5.833333333333333,-0.27800095454571566,5.166666666666667,-0.23276727005034226
F4,Follow,L4F4,Closed Leading,1,1.5,-2.8689317229186946,4.0,0.6772854614785966,6.333333333333333,0.5226417945459473,6.5,1.4224666503076469
F4,Follow,L4F4,Open Leading,1,1.5,-2.8689317229186946,4.0,0.6772854614785966,6.333333333333333,0.5226417945459473,6.5,1.4224666503076469
F4,Follow,L3F4,Closed Leading,3,1.5,-2.8689317229186946,4.0,0.6772854614785966,6.333333333333333,0.5226417945459473,6.5,1.4224666503076469
F4,Follow,L3F4,Open Leading,3,1.5,-2.8689317229186946,4.0,0.6772854614785966,6.333333333333333,0.5226417945459473,6.5,1.4224666503076469
F5,Follow,L5F5,Closed Leading,3,3.0,-0.9384356103005075,4.5,1.0836567383657543,6.5,0.7895227109098354,5.833333333333333,0.5948496901286517
F5,Follow,L5F5,Open Leading,3,3.0,-0.9384356103005075,4.5,1.0836567383657543,6.5,0.7895227109098354,5.833333333333333,0.5948496901286517
F6,Follow,L6F6,Closed Leading,1,4.0,0.3485617981116173,3.0,-0.13545709229571917,6.5,0.7895227109098354,5.333333333333333,-0.025863030005594322
F6,Follow,L6F6,Open Leading,1,4.0,0.3485617981116173,3.0,-0.13545709229571917,6.5,0.7895227109098354,5.333333333333333,-0.025863030005594322
F7,Follow,L7F7,Closed Leading,3,3.5,-0.29493690609444506,5.0,1.4900280152529122,6.833333333333333,1.3232845436376102,3.6666666666666665,-2.094905430453081
F7,Follow,L7F7,Open Leading,3,3.5,-0.29493690609444506,5.0,1.4900280152529122,6.833333333333333,1.3232845436376102,3.6666666666666665,-2.094905430453081
F7,Follow,L8F7,Closed Leading,2,3.5,-0.29493690609444506,5.0,1.4900280152529122,6.833333333333333,1.3232845436376102,3.6666666666666665,-2.094905430453081
F7,Follow,L8F7,Open Leading,2,3.5,-0.29493690609444506,5.0,1.4900280152529122,6.833333333333333,1.3232845436376102,3.6666666666666665,-2.094905430453081
F8,Follow,L8F8,Closed Leading,3,3.5,-0.29493690609444506,4.0,0.6772854614785966,7.0,1.5901654600014985,4.5,-1.0603842302293374
F8,Follow,L8F8,Open Leading,3,3.5,-0.29493690609444506,4.0,0.6772854614785966,7.0,1.5901654600014985,4.5,-1.0603842302293374
F8,Follow,L7F8,Closed Leading,3,3.5,-0.29493690609444506,4.0,0.6772854614785966,7.0,1.5901654600014985,4.5,-1.0603842302293374
F8,Follow,L7F8,Open Leading,3,3.5,-0.29493690609444506,4.0,0.6772854614785966,7.0,1.5901654600014985,4.5,-1.0603842302293374
F9,Follow,L9F9,Closed Leading,2,4.0,0.3485617981116173,3.0,-0.13545709229571917,6.333333333333333,0.5226417945459473,4.5,-1.0603842302293374
F9,Follow,L9F9,Open Leading,2,4.0,0.3485617981116173,3.0,-0.13545709229571917,6.333333333333333,0.5226417945459473,4.5,-1.0603842302293374
F9,Follow,L10F9,Closed Leading,3,4.0,0.3485617981116173,3.0,-0.13545709229571917,6.333333333333333,0.5226417945459473,4.5,-1.0603842302293374
F9,Follow,L10F9,Open Leading,3,4.0,0.3485617981116173,3.0,-0.13545709229571917,6.333333333333333,0.5226417945459473,4.5,-1.0603842302293374
L1,Lead,L1F1,Closed Leading,3,4.0,0.3485617981116173,1.5,-1.3545709229571927,6.5,0.7895227109098354,4.666666666666667,-0.8534799901845883
L1,Lead,L1F1,Open Leading,3,4.0,0.3485617981116173,1.5,-1.3545709229571927,6.5,0.7895227109098354,4.666666666666667,-0.8534799901845883
L1,Lead,L1F2,Closed Leading,1,4.0,0.3485617981116173,1.5,-1.3545709229571927,6.5,0.7895227109098354,4.666666666666667,-0.8534799901845883
L1,Lead,L1F2,Open Leading,1,4.0,0.3485617981116173,1.5,-1.3545709229571927,6.5,0.7895227109098354,4.666666666666667,-0.8534799901845883
L10,Lead,L10F10,Closed Leading,1,2.0,-2.225433018712632,2.0,-0.9481996460700348,5.166666666666667,-1.3455246200012654,4.666666666666667,-0.8534799901845883
L10,Lead,L10F10,Open Leading,1,2.0,-2.225433018712632,2.0,-0.9481996460700348,5.166666666666667,-1.3455246200012654,4.666666666666667,-0.8534799901845883
L10,Lead,L10F9,Closed Leading,3,2.0,-2.225433018712632,2.0,-0.9481996460700348,5.166666666666667,-1.3455246200012654,4.666666666666667,-0.8534799901845883
L10,Lead,L10F9,Open Leading,3,2.0,-2.225433018712632,2.0,-0.9481996460700348,5.166666666666667,-1.3455246200012654,4.666666666666667,-0.8534799901845883
L11,Lead,L11F11,Closed Leading,3,4.0,0.3485617981116173,3.5,0.2709141845914387,6.666666666666667,1.0564036272737236,5.166666666666667,-0.23276727005034226
L11,Lead,L11F11,Open Leading,3,4.0,0.3485617981116173,3.5,0.2709141845914387,6.666666666666667,1.0564036272737236,5.166666666666667,-0.23276727005034226
L11,Lead,L11F12,Closed Leading,3,4.0,0.3485617981116173,3.5,0.2709141845914387,6.666666666666667,1.0564036272737236,5.166666666666667,-0.23276727005034226
L11,Lead,L11F12,Open Leading,3,4.0,0.3485617981116173,3.5,0.2709141845914387,6.666666666666667,1.0564036272737236,5.166666666666667,-0.23276727005034226
L12,Lead,L12F12,Closed Leading,3,4.0,0.3485617981116173,3.0,-0.13545709229571917,4.833333333333333,-1.8792864527290416,5.0,-0.4396715100950913
L12,Lead,L12F12,Open Leading,3,4.0,0.3485617981116173,3.0,-0.13545709229571917,4.833333333333333,-1.8792864527290416,5.0,-0.4396715100950913
L12,Lead,L12F11,Closed Leading,1,4.0,0.3485617981116173,3.0,-0.13545709229571917,4.833333333333333,-1.8792864527290416,5.0,-0.4396715100950913
L12,Lead,L12F11,Open Leading,1,4.0,0.3485617981116173,3.0,-0.13545709229571917,4.833333333333333,-1.8792864527290416,5.0,-0.4396715100950913
L2,Lead,L2F2,Closed Leading,5,5.0,1.635559206523742,4.5,1.0836567383657543,6.0,-0.011120038181827547,5.5,0.18104121003915474
L2,Lead,L2F2,Open Leading,5,5.0,1.635559206523742,4.5,1.0836567383657543,6.0,-0.011120038181827547,5.5,0.18104121003915474
L3,Lead,L3F3,Closed Leading,5,4.5,0.9920605023176797,5.0,1.4900280152529122,6.0,-0.011120038181827547,5.333333333333333,-0.025863030005594322
L3,Lead,L3F4,Closed Leading,3,4.5,0.9920605023176797,5.0,1.4900280152529122,6.0,-0.011120038181827547,5.333333333333333,-0.025863030005594322
L3,Lead,L3F4,Open Leading,3,4.5,0.9920605023176797,5.0,1.4900280152529122,6.0,-0.011120038181827547,5.333333333333333,-0.025863030005594322
L3,Lead,L3F3,Open Leading,5,4.5,0.9920605023176797,5.0,1.4900280152529122,6.0,-0.011120038181827547,5.333333333333333,-0.025863030005594322
L4,Lead,L4F4,Closed Leading,1,4.0,0.3485617981116173,3.5,0.2709141845914387,5.5,-0.8117627872734905,5.833333333333333,0.5948496901286517
L4,Lead,L4F4,Open Leading,1,4.0,0.3485617981116173,3.5,0.2709141845914387,5.5,-0.8117627872734905,5.833333333333333,0.5948496901286517
L4,Lead,L4F3,Closed Leading,1,4.0,0.3485617981116173,3.5,0.2709141845914387,5.5,-0.8117627872734905,5.833333333333333,0.5948496901286517
L4,Lead,L4F3,Open Leading,1,4.0,0.3485617981116173,3.5,0.2709141845914387,5.5,-0.8117627872734905,5.833333333333333,0.5948496901286517
L5,Lead,L5F5,Closed Leading,3,4.0,0.3485617981116173,1.0,-1.7609421998443506,6.0,-0.011120038181827547,6.5,1.4224666503076469
L5,Lead,L5F5,Open Leading,3,4.0,0.3485617981116173,1.0,-1.7609421998443506,6.0,-0.011120038181827547,6.5,1.4224666503076469
L6,Lead,L6F6,Closed Leading,1,4.5,0.9920605023176797,2.0,-0.9481996460700348,5.5,-0.8117627872734905,5.333333333333333,-0.025863030005594322
L6,Lead,L6F6,Open Leading,1,4.5,0.9920605023176797,2.0,-0.9481996460700348,5.5,-0.8117627872734905,5.333333333333333,-0.025863030005594322
L7,Lead,L7F7,Closed Leading,3,3.0,-0.9384356103005075,1.5,-1.3545709229571927,5.333333333333333,-1.0786437036373786,5.0,-0.4396715100950913
L7,Lead,L7F7,Open Leading,3,3.0,-0.9384356103005075,1.5,-1.3545709229571927,5.333333333333333,-1.0786437036373786,5.0,-0.4396715100950913
L7,Lead,L7F8,Closed Leading,3,3.0,-0.9384356103005075,1.5,-1.3545709229571927,5.333333333333333,-1.0786437036373786,5.0,-0.4396715100950913
L7,Lead,L7F8,Open Leading,3,3.0,-0.9384356103005075,1.5,-1.3545709229571927,5.333333333333333,-1.0786437036373786,5.0,-0.4396715100950913
L8,Lead,L8F7,Closed Leading,3,4.0,0.3485617981116173,1.5,-1.3545709229571927,5.333333333333333,-1.0786437036373786,6.833333333333333,1.8362751303971439
L8,Lead,L8F8,Closed Leading,3,4.0,0.3485617981116173,1.5,-1.3545709229571927,5.333333333333333,-1.0786437036373786,6.833333333333333,1.8362751303971439
L8,Lead,L8F8,Open Leading,3,4.0,0.3485617981116173,1.5,-1.3545709229571927,5.333333333333333,-1.0786437036373786,6.833333333333333,1.8362751303971439
L8,Lead,L8F7,Open Leading,3,4.0,0.3485617981116173,1.5,-1.3545709229571927,5.333333333333333,-1.0786437036373786,6.833333333333333,1.8362751303971439
L9,Lead,L9F9,Closed Leading,2,4.5,0.9920605023176797,2.5,-0.541828369182877,5.5,-0.8117627872734905,5.666666666666667,0.3879454500839038
L9,Lead,L9F9,Open Leading,2,4.5,0.9920605023176797,2.5,-0.541828369182877,5.5,-0.8117627872734905,5.666666666666667,0.3879454500839038
L9,Lead,L9F10,Closed Leading,1,4.5,0.9920605023176797,2.5,-0.541828369182877,5.5,-0.8117627872734905,5.666666666666667,0.3879454500839038
L9,Lead,L9F10,Open Leading,1,4.5,0.9920605023176797,2.5,-0.541828369182877,5.5,-0.8117627872734905,5.666666666666667,0.3879454500839038
